source,layout_name,layout_file,width,height,components,bottlenecks,onion_dispensers,tomato_dispensers,dish_dispensers,pots,serving_locations,handoff_counters,solo_capable,forced_handoff,recipe_type,topology_family,split
data_layouts,custom_easy_coop,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\Flauta_s_Company\custom_easy_coop.layout,8,5,1,10,1,1,1,2,2,0,False,False,mixed,BOTTLENECK,heldout_layouts
data_layouts,custom_hallway,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\Flauta_s_Company\custom_hallway.layout,7,5,1,10,1,0,1,1,1,0,False,False,onion,BOTTLENECK,heldout_layouts
data_layouts,custom_island,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\Flauta_s_Company\custom_island.layout,8,6,1,16,1,1,1,2,2,0,False,False,mixed,BOTTLENECK,heldout_layouts
data_layouts,custom_kitchen_sink,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\Flauta_s_Company\custom_kitchen_sink.layout,7,6,1,7,1,1,1,2,1,0,True,False,mixed,SHARED_OPEN,train_layouts
data_layouts,custom_tomato_paradise,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\Flauta_s_Company\custom_tomato_paradise.layout,8,6,1,12,0,1,1,1,1,0,False,False,tomato,BOTTLENECK,heldout_layouts
data_layouts,guillermo_custom_01,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\guillermo_custom_01.layout,9,4,1,4,2,0,1,1,1,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,guillermo_custom_02,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\guillermo_custom_02.layout,9,4,2,8,2,0,2,2,2,2,True,False,onion,SOLO_CAPABLE,train_layouts
data_layouts,guillermo_custom_03,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\guillermo_custom_03.layout,6,4,1,4,1,0,1,1,1,0,False,False,onion,UNKNOWN,train_layouts
data_layouts,guillermo_custom_04,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\guillermo_custom_04.layout,9,4,2,8,2,0,1,1,1,0,False,False,onion,ASYMMETRIC_RESOURCES,train_layouts
data_layouts,guillermo_custom_05,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\guillermo_custom_05.layout,4,3,1,2,2,0,2,2,1,0,False,False,onion,UNKNOWN,train_layouts
data_layouts,salinas_custom_01,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\salinas_custom_01.layout,8,7,1,9,4,0,1,2,1,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,salinas_custom_02,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\salinas_custom_02.layout,9,7,1,23,2,0,1,2,1,0,False,False,onion,BOTTLENECK,heldout_layouts
data_layouts,salinas_custom_03,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\salinas_custom_03.layout,9,7,1,8,2,0,1,2,2,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,salinas_custom_04,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\salinas_custom_04.layout,9,7,1,20,3,3,2,2,3,0,False,False,mixed,BOTTLENECK,heldout_layouts
data_layouts,salinas_custom_05,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\ReLu67_vs_ReLu69\layouts\salinas_custom_05.layout,9,8,1,25,4,0,1,2,2,0,False,False,onion,BOTTLENECK,heldout_layouts
data_layouts,onion_easy_1,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\onion_easy_1.layout,5,5,1,4,1,0,1,1,1,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,onion_easy_2,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\onion_easy_2.layout,7,5,1,4,1,0,1,2,2,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,onion_easy_3,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\onion_easy_3.layout,7,5,1,4,1,0,1,1,1,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,onion_hard_1,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\onion_hard_1.layout,9,7,1,9,1,0,1,1,1,0,False,False,onion,UNKNOWN,train_layouts
data_layouts,onion_hard_2,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\onion_hard_2.layout,9,7,1,9,1,0,1,1,1,0,True,False,onion,SHARED_OPEN,train_layouts
data_layouts,tomato_easy_1,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\tomato_easy_1.layout,6,6,1,4,0,1,1,1,1,0,True,False,tomato,SHARED_OPEN,train_layouts
data_layouts,tomato_easy_2,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\tomato_easy_2.layout,7,4,1,4,0,1,1,1,2,0,True,False,tomato,SHARED_OPEN,train_layouts
data_layouts,tomato_hard_1,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\tomato_hard_1.layout,9,7,1,10,0,1,1,1,1,0,False,False,tomato,UNKNOWN,train_layouts
data_layouts,tomato_hard_2,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\tomato_hard_2.layout,9,7,1,22,0,1,1,1,2,0,False,False,tomato,BOTTLENECK,heldout_layouts
data_layouts,tomato_hard_3,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\SQUEEZE_and_EXCITATION\layouts\tomato_hard_3.layout,8,6,1,12,0,1,1,1,1,0,False,False,tomato,BOTTLENECK,heldout_layouts
data_layouts,custom_dual_pots,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\unknown\custom_dual_pots.layout,8,6,1,9,2,0,1,2,1,0,False,False,onion,BOTTLENECK,heldout_layouts
data_layouts,custom_zigzag_kitchen,C:\Users\USER\Desktop\DL_FINAL\dl-overcooked\data\unknown\custom_zigzag_kitchen.layout,7,6,1,9,2,0,1,1,1,0,False,False,onion,BOTTLENECK,heldout_layouts
